item-db  | 2024-12-23T22:34:13.760+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=3f1cb7bf833d
item-db  | 2024-12-23T22:34:13.762+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db  | 2024-12-23T22:34:13.762+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db  | 2024-12-23T22:34:13.762+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db  | 2024-12-23T22:34:13.762+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db  | 2024-12-23T22:34:13.762+0000 I CONTROL  [initandlisten] modules: none
item-db  | 2024-12-23T22:34:13.762+0000 I CONTROL  [initandlisten] build environment:
item-db  | 2024-12-23T22:34:13.762+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db  | 2024-12-23T22:34:13.762+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db  | 2024-12-23T22:34:13.762+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db  | 2024-12-23T22:34:13.762+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db  | 2024-12-23T22:34:13.768+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db  | 2024-12-23T22:34:13.768+0000 I STORAGE  [initandlisten] 
item-db  | 2024-12-23T22:34:13.768+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db  | 2024-12-23T22:34:13.768+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db  | 2024-12-23T22:34:13.769+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=945M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db  | 2024-12-23T22:34:18.195+0000 I STORAGE  [initandlisten] WiredTiger message [1734993258:195346][1:0x7f3f9748ca40], txn-recover: Main recovery loop: starting at 4/7808
item-db  | 2024-12-23T22:34:18.412+0000 I STORAGE  [initandlisten] WiredTiger message [1734993258:412602][1:0x7f3f9748ca40], txn-recover: Recovering log 4 through 5
item-db  | 2024-12-23T22:34:18.549+0000 I STORAGE  [initandlisten] WiredTiger message [1734993258:549301][1:0x7f3f9748ca40], txn-recover: Recovering log 5 through 5
item-db  | 2024-12-23T22:34:18.621+0000 I STORAGE  [initandlisten] WiredTiger message [1734993258:621732][1:0x7f3f9748ca40], txn-recover: Set global recovery timestamp: 0
item-db  | 2024-12-23T22:34:18.688+0000 I CONTROL  [initandlisten] 
